,region,market,funnel,account_type,ds,X,Month,Year,India_Desktop_-_Apr_2024,India_Desktop_-_Aug_2024,India_Desktop_-_Dec_2024,India_Desktop_-_Jul_2024,India_Desktop_-_Jun_2024,India_Desktop_-_May_2024,India_Desktop_-_Nov_2024,India_Desktop_-_Oct_2024,India_Desktop_-_Sep_2024,India_Mobile_&_Tablet_-_Apr_2024,India_Mobile_&_Tablet_-_Aug_2024,India_Mobile_&_Tablet_-_Dec_2024,India_Mobile_&_Tablet_-_Jul_2024,India_Mobile_&_Tablet_-_Jun_2024,India_Mobile_&_Tablet_-_May_2024,India_Mobile_&_Tablet_-_Nov_2024,India_Mobile_&_Tablet_-_Oct_2024,India_Mobile_&_Tablet_-_Sep_2024,Weekend,AOV,ROAS
170,EMEA,India,-,Desktop,2024-10-12,418.7,Oct,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,418.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
171,EMEA,India,-,Desktop,2024-10-13,117.11999999999998,Oct,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.11999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
172,EMEA,India,-,Desktop,2024-10-14,735.66,Oct,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,735.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
173,EMEA,India,-,Desktop,2024-10-15,769.4300000000001,Oct,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,769.4300000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
174,EMEA,India,-,Desktop,2024-10-16,833.7900000000001,Oct,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,833.7900000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
175,EMEA,India,-,Desktop,2024-10-17,717.5899999999999,Oct,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,717.5899999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
176,EMEA,India,-,Desktop,2024-10-18,1041.62,Oct,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1041.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
177,EMEA,India,-,Desktop,2024-10-19,429.59,Oct,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,429.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
178,EMEA,India,-,Desktop,2024-10-20,138.86,Oct,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
179,EMEA,India,-,Desktop,2024-10-21,679.7600000000001,Oct,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,679.7600000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
180,EMEA,India,-,Desktop,2024-10-22,496.37999999999994,Oct,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,496.37999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
181,EMEA,India,-,Desktop,2024-10-23,1082.66,Oct,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1082.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
182,EMEA,India,-,Desktop,2024-10-24,1064.3999999999999,Oct,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1064.3999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
183,EMEA,India,-,Desktop,2024-10-25,1140.4799999999998,Oct,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1140.4799999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
184,EMEA,India,-,Desktop,2024-10-26,399.24,Oct,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,399.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
185,EMEA,India,-,Desktop,2024-10-27,196.68,Oct,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
186,EMEA,India,-,Desktop,2024-10-28,910.05,Oct,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,910.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
187,EMEA,India,-,Desktop,2024-10-29,1077.56,Oct,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1077.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
188,EMEA,India,-,Desktop,2024-10-30,1017.4300000000001,Oct,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1017.4300000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
189,EMEA,India,-,Desktop,2024-10-31,941.23,Oct,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,941.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
190,EMEA,India,-,Desktop,2024-11-01,804.59,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,804.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
191,EMEA,India,-,Desktop,2024-11-02,397.06,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,397.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
192,EMEA,India,-,Desktop,2024-11-03,187.9,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,187.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
193,EMEA,India,-,Desktop,2024-11-04,840.79,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,840.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
194,EMEA,India,-,Desktop,2024-11-05,914.0899999999999,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,914.0899999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
195,EMEA,India,-,Desktop,2024-11-06,955.0799999999999,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,955.0799999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
196,EMEA,India,-,Desktop,2024-11-07,950.0099999999999,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,950.0099999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
197,EMEA,India,-,Desktop,2024-11-08,753.64,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,753.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
198,EMEA,India,-,Desktop,2024-11-09,351.66,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,351.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
199,EMEA,India,-,Desktop,2024-11-10,159.03,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,159.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
200,EMEA,India,-,Desktop,2024-11-11,594.13,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,594.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
201,EMEA,India,-,Desktop,2024-11-12,681.6800000000002,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,681.6800000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
202,EMEA,India,-,Desktop,2024-11-13,825.9399999999999,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,825.9399999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
203,EMEA,India,-,Desktop,2024-11-14,866.14,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,866.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
204,EMEA,India,-,Desktop,2024-11-15,830.4699999999999,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,830.4699999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
205,EMEA,India,-,Desktop,2024-11-16,434.95,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,434.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
206,EMEA,India,-,Desktop,2024-11-17,172.05,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
207,EMEA,India,-,Desktop,2024-11-18,808.28,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,808.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
208,EMEA,India,-,Desktop,2024-11-19,1094.0900000000001,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,1094.0900000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
209,EMEA,India,-,Desktop,2024-11-20,937.14,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,937.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
210,EMEA,India,-,Desktop,2024-11-21,678.3599999999999,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,678.3599999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
211,EMEA,India,-,Desktop,2024-11-22,682.8,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,682.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
212,EMEA,India,-,Desktop,2024-11-23,472.37,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,472.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
213,EMEA,India,-,Desktop,2024-11-24,257.27,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,257.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
214,EMEA,India,-,Desktop,2024-11-25,732.62,Nov,2024,0.0,0.0,0.0,0.0,0.0,0.0,732.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
